pathway,regulator,target,kd,pathway_kd,J
secretory,HSPA5,ARFGEF2,TRAPPC3,True,0.02284945547580719
secretory,HSPA5,ARFGEF2,TRAPPC5,True,0.025010738521814346
secretory,HSPA5,ARFGEF2,SRP54,True,0.011633255518972874
secretory,HSPA5,ARFGEF2,HSPA5,True,0.03071911633014679
secretory,HSPA5,ARFGEF2,MYC,False,0.03063850663602352
secretory,HSPA5,ARFGEF2,BRCA1,False,0.030050242319703102
secretory,HSPA5,ARFGEF2,CHEK1,False,0.04626324772834778
secretory,HSPA5,MFGE8,TRAPPC3,True,0.0
secretory,HSPA5,MFGE8,TRAPPC5,True,0.0
secretory,HSPA5,MFGE8,SRP54,True,0.0
secretory,HSPA5,MFGE8,HSPA5,True,0.0
secretory,HSPA5,MFGE8,MYC,False,0.0
secretory,HSPA5,MFGE8,BRCA1,False,0.0
secretory,HSPA5,MFGE8,CHEK1,False,0.0
secretory,HSPA5,PDIA3,TRAPPC3,True,0.0050841327756643295
secretory,HSPA5,PDIA3,TRAPPC5,True,0.00673842616379261
secretory,HSPA5,PDIA3,SRP54,True,-0.009000936523079872
secretory,HSPA5,PDIA3,HSPA5,True,0.00994536280632019
secretory,HSPA5,PDIA3,MYC,False,0.005538168363273144
secretory,HSPA5,PDIA3,BRCA1,False,-0.0012210831046104431
secretory,HSPA5,PDIA3,CHEK1,False,0.022134430706501007
secretory,HSPA5,CALR,TRAPPC3,True,0.002171393483877182
secretory,HSPA5,CALR,TRAPPC5,True,0.0034719370305538177
secretory,HSPA5,CALR,SRP54,True,-0.010316645726561546
secretory,HSPA5,CALR,HSPA5,True,0.014106720685958862
secretory,HSPA5,CALR,MYC,False,0.006730612367391586
secretory,HSPA5,CALR,BRCA1,False,-0.0006818212568759918
secretory,HSPA5,CALR,CHEK1,False,0.033740680664777756
secretory,HSPA5,ERO1A,TRAPPC3,True,-0.0010300129652023315
secretory,HSPA5,ERO1A,TRAPPC5,True,0.0009908080101013184
secretory,HSPA5,ERO1A,SRP54,True,-0.005612343084067106
secretory,HSPA5,ERO1A,HSPA5,True,0.0008228011429309845
secretory,HSPA5,ERO1A,MYC,False,-0.004469611681997776
